power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.94 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.94 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.94 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.84 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.75 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.73 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
