power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.74 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.65 W, 80 MiB, 0 %, 0 %
61.84 W, 6 MiB, 0 %, 0 %
145.63429141044617
