power,memory Used,u_gpu,u_memory
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
19.93,6.0,0.0,0.0
84.1,87.0,10.0,0.0
27.18,24.0,0.0,0.0
