power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
120.42 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.61 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.13 W, 512 MiB, 100 %, 18 %
120.33 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
119.94 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.42 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
119.75 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.61 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.40 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.13 W, 512 MiB, 100 %, 18 %
119.90 W, 512 MiB, 100 %, 18 %
120.38 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.23 W, 512 MiB, 100 %, 18 %
120.23 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.29 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.04 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
119.90 W, 512 MiB, 100 %, 17 %
120.33 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
119.94 W, 512 MiB, 100 %, 17 %
120.33 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.71 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.42 W, 512 MiB, 100 %, 17 %
119.75 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 16 %
120.52 W, 512 MiB, 100 %, 16 %
120.58 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.67 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.33 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 18 %
119.84 W, 512 MiB, 100 %, 18 %
120.23 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 18 %
119.94 W, 512 MiB, 100 %, 18 %
120.38 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.42 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.04 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.61 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.61 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.50 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.33 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.13 W, 512 MiB, 100 %, 17 %
120.14 W, 512 MiB, 100 %, 17 %
120.19 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.29 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.71 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 18 %
120.61 W, 512 MiB, 100 %, 18 %
120.00 W, 512 MiB, 100 %, 18 %
120.42 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.74 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
119.81 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.62 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.62 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.61 W, 512 MiB, 100 %, 17 %
120.69 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 17 %
120.13 W, 512 MiB, 100 %, 17 %
120.33 W, 512 MiB, 100 %, 17 %
120.33 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.09 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.42 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.59 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
119.94 W, 512 MiB, 100 %, 17 %
120.33 W, 512 MiB, 100 %, 17 %
119.84 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.71 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.00 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
119.94 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.71 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.38 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.29 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.69 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 17 %
120.19 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.04 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.59 W, 512 MiB, 100 %, 18 %
120.74 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
119.94 W, 512 MiB, 100 %, 18 %
120.33 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.04 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.04 W, 512 MiB, 100 %, 17 %
120.19 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.59 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
119.84 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.09 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.00 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
119.81 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.59 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.09 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
119.90 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.69 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 18 %
120.42 W, 512 MiB, 100 %, 18 %
120.04 W, 512 MiB, 100 %, 17 %
120.19 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 17 %
120.52 W, 512 MiB, 100 %, 17 %
120.29 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.42 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.59 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.52 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.19 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 17 %
120.50 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.09 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.59 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.00 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.67 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.10 W, 512 MiB, 100 %, 18 %
120.38 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.77 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.61 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 18 %
120.38 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 18 %
120.67 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
119.84 W, 512 MiB, 100 %, 17 %
120.33 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 16 %
120.59 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 18 %
120.36 W, 512 MiB, 100 %, 18 %
119.94 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.04 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
120.38 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.00 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.29 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.69 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 18 %
120.58 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.77 W, 512 MiB, 100 %, 18 %
120.46 W, 512 MiB, 100 %, 18 %
119.94 W, 512 MiB, 100 %, 17 %
120.38 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.36 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.23 W, 512 MiB, 100 %, 17 %
120.55 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.55 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.74 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.74 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.65 W, 512 MiB, 100 %, 18 %
120.19 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.65 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 18 %
120.19 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.59 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
119.94 W, 512 MiB, 100 %, 17 %
120.48 W, 512 MiB, 100 %, 17 %
120.62 W, 512 MiB, 100 %, 17 %
120.46 W, 512 MiB, 100 %, 17 %
120.78 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 18 %
120.29 W, 512 MiB, 100 %, 18 %
120.48 W, 512 MiB, 100 %, 17 %
120.58 W, 512 MiB, 100 %, 17 %
120.74 W, 512 MiB, 100 %, 18 %
