power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
49.84 W, 593 MiB, 0 %, 0 %
80.76 W, 706 MiB, 0 %, 0 %
114.55 W, 706 MiB, 67 %, 14 %
99.01 W, 706 MiB, 94 %, 47 %
65.79 W, 706 MiB, 94 %, 47 %
61.94 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.07 W, 706 MiB, 0 %, 0 %
61.17 W, 706 MiB, 0 %, 0 %
64.89 W, 193 MiB, 24 %, 2 %
20.454471111297607
