power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
127.03 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
101.44 W, 1225 MiB, 100 %, 47 %
122.15 W, 1225 MiB, 100 %, 16 %
125.63 W, 1225 MiB, 100 %, 16 %
127.03 W, 1225 MiB, 100 %, 42 %
127.22 W, 1225 MiB, 100 %, 42 %
127.13 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 44 %
126.74 W, 1225 MiB, 100 %, 44 %
127.16 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 47 %
128.00 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 45 %
128.09 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.60 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
128.38 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
102.21 W, 1225 MiB, 100 %, 32 %
115.10 W, 1225 MiB, 100 %, 32 %
124.03 W, 1225 MiB, 100 %, 27 %
126.74 W, 1225 MiB, 100 %, 27 %
126.93 W, 1225 MiB, 100 %, 42 %
126.78 W, 1225 MiB, 100 %, 42 %
127.12 W, 1225 MiB, 100 %, 43 %
127.03 W, 1225 MiB, 100 %, 47 %
127.16 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
127.36 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 45 %
126.93 W, 1225 MiB, 100 %, 45 %
127.89 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 45 %
128.07 W, 1225 MiB, 100 %, 45 %
127.59 W, 1225 MiB, 100 %, 46 %
127.21 W, 1225 MiB, 100 %, 46 %
127.69 W, 1225 MiB, 100 %, 46 %
127.69 W, 1225 MiB, 100 %, 46 %
127.21 W, 1225 MiB, 100 %, 46 %
127.01 W, 1225 MiB, 100 %, 47 %
128.27 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 46 %
127.69 W, 1225 MiB, 100 %, 47 %
126.72 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 46 %
127.60 W, 1225 MiB, 100 %, 46 %
127.60 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.64 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
112.00 W, 1225 MiB, 100 %, 47 %
115.67 W, 1225 MiB, 100 %, 23 %
124.13 W, 1225 MiB, 100 %, 23 %
126.84 W, 1225 MiB, 100 %, 36 %
127.12 W, 1225 MiB, 100 %, 36 %
126.97 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
127.26 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
126.93 W, 1225 MiB, 100 %, 46 %
127.64 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 46 %
128.47 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
127.89 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
126.83 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.84 W, 1225 MiB, 100 %, 45 %
105.74 W, 1225 MiB, 100 %, 45 %
121.96 W, 1225 MiB, 100 %, 15 %
126.30 W, 1225 MiB, 100 %, 15 %
127.12 W, 1225 MiB, 100 %, 43 %
127.12 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.13 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 45 %
128.17 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 45 %
128.37 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 45 %
128.18 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.55 W, 1225 MiB, 100 %, 47 %
126.35 W, 1225 MiB, 100 %, 47 %
126.55 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
105.07 W, 1225 MiB, 100 %, 32 %
122.82 W, 1225 MiB, 100 %, 32 %
125.81 W, 1225 MiB, 100 %, 28 %
127.12 W, 1225 MiB, 100 %, 28 %
127.12 W, 1225 MiB, 100 %, 46 %
127.13 W, 1225 MiB, 100 %, 43 %
127.12 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 44 %
127.51 W, 1225 MiB, 100 %, 44 %
127.32 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
126.93 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
128.65 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
128.07 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
92.17 W, 1225 MiB, 100 %, 47 %
120.26 W, 1225 MiB, 100 %, 13 %
124.79 W, 1225 MiB, 100 %, 13 %
127.03 W, 1225 MiB, 100 %, 38 %
127.12 W, 1225 MiB, 100 %, 38 %
127.23 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.42 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 45 %
126.93 W, 1225 MiB, 100 %, 46 %
127.90 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
128.38 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
128.36 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
128.38 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.01 W, 1225 MiB, 100 %, 47 %
127.59 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
126.82 W, 1225 MiB, 100 %, 47 %
126.82 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.02 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
110.10 W, 1225 MiB, 100 %, 42 %
118.56 W, 1225 MiB, 100 %, 42 %
125.44 W, 1225 MiB, 100 %, 22 %
126.84 W, 1225 MiB, 100 %, 22 %
126.93 W, 1225 MiB, 100 %, 45 %
127.06 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 44 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
128.38 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
128.67 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 47 %
126.64 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.61 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
119.83 W, 1225 MiB, 100 %, 47 %
108.90 W, 1225 MiB, 100 %, 21 %
123.36 W, 1225 MiB, 100 %, 21 %
126.39 W, 1225 MiB, 100 %, 32 %
126.93 W, 1225 MiB, 100 %, 32 %
126.30 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 44 %
126.84 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 43 %
127.15 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 45 %
127.99 W, 1225 MiB, 100 %, 46 %
127.61 W, 1225 MiB, 100 %, 46 %
126.83 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
128.47 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
128.37 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
