power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
119.27 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 16 %
119.75 W, 380 MiB, 100 %, 16 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.36 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.36 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.36 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 16 %
119.75 W, 380 MiB, 100 %, 16 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.17 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.36 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.36 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.17 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.27 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.36 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
120.04 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.36 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
120.04 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
120.04 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
120.04 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
120.04 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
120.04 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
120.04 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.85 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.37 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.56 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.46 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.65 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.75 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
119.84 W, 380 MiB, 100 %, 17 %
119.94 W, 380 MiB, 100 %, 17 %
