power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 0 %
93.30 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
86.09 W, 1489 MiB, 100 %, 0 %
73.79 W, 1489 MiB, 100 %, 0 %
83.89 W, 1489 MiB, 100 %, 0 %
92.24 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.30 W, 1489 MiB, 100 %, 0 %
75.68 W, 1489 MiB, 100 %, 0 %
90.50 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
83.41 W, 1489 MiB, 100 %, 0 %
86.65 W, 1489 MiB, 100 %, 0 %
92.53 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 1 %
93.97 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
89.14 W, 1489 MiB, 100 %, 0 %
74.08 W, 1489 MiB, 100 %, 0 %
84.66 W, 1489 MiB, 100 %, 0 %
92.24 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
76.65 W, 1489 MiB, 100 %, 0 %
89.63 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.86 W, 1489 MiB, 100 %, 0 %
93.83 W, 1489 MiB, 100 %, 0 %
93.95 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
86.00 W, 1489 MiB, 100 %, 1 %
85.05 W, 1489 MiB, 100 %, 0 %
92.33 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
92.62 W, 1489 MiB, 100 %, 0 %
74.56 W, 1489 MiB, 100 %, 0 %
78.77 W, 1489 MiB, 100 %, 0 %
91.85 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
77.80 W, 1489 MiB, 100 %, 0 %
88.86 W, 1489 MiB, 100 %, 0 %
93.01 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
