power,memory Used,u_gpu,u_memory
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
20.13,6.0,0.0,0.0
56.84,208.0,0.0,0.0
61.84,208.0,1.0,0.0
26.7,144.0,0.0,0.0
60.59,208.0,1.0,0.0
