power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
42.74 W, 371 MiB, 42 %, 3 %
43.42 W, 371 MiB, 42 %, 3 %
42.83 W, 371 MiB, 41 %, 3 %
43.03 W, 371 MiB, 41 %, 3 %
43.13 W, 371 MiB, 41 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
43.13 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 41 %, 3 %
42.72 W, 371 MiB, 41 %, 3 %
42.64 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 41 %, 3 %
43.23 W, 371 MiB, 41 %, 3 %
43.13 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.75 W, 371 MiB, 41 %, 3 %
42.93 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
43.03 W, 371 MiB, 41 %, 3 %
42.83 W, 371 MiB, 41 %, 3 %
42.94 W, 371 MiB, 41 %, 3 %
42.94 W, 371 MiB, 41 %, 3 %
42.74 W, 371 MiB, 42 %, 3 %
42.65 W, 371 MiB, 41 %, 3 %
42.84 W, 371 MiB, 41 %, 3 %
42.73 W, 371 MiB, 41 %, 3 %
43.13 W, 371 MiB, 41 %, 3 %
43.13 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 41 %, 3 %
42.74 W, 371 MiB, 41 %, 3 %
42.64 W, 371 MiB, 41 %, 3 %
43.04 W, 371 MiB, 42 %, 3 %
43.04 W, 371 MiB, 42 %, 3 %
43.02 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 41 %, 3 %
42.74 W, 371 MiB, 41 %, 3 %
42.72 W, 371 MiB, 42 %, 3 %
42.53 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 41 %, 3 %
43.61 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 41 %, 3 %
42.64 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 41 %, 3 %
43.22 W, 371 MiB, 41 %, 3 %
42.93 W, 371 MiB, 41 %, 3 %
43.13 W, 371 MiB, 42 %, 3 %
42.92 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
42.94 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.82 W, 371 MiB, 41 %, 3 %
42.83 W, 371 MiB, 41 %, 3 %
42.92 W, 371 MiB, 42 %, 3 %
43.02 W, 371 MiB, 42 %, 3 %
42.72 W, 371 MiB, 41 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.92 W, 371 MiB, 42 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 42 %, 3 %
42.63 W, 371 MiB, 41 %, 3 %
42.75 W, 371 MiB, 42 %, 3 %
43.22 W, 371 MiB, 42 %, 3 %
42.82 W, 371 MiB, 42 %, 3 %
42.92 W, 371 MiB, 41 %, 3 %
43.03 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
42.65 W, 371 MiB, 42 %, 3 %
42.73 W, 371 MiB, 41 %, 3 %
42.75 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
43.01 W, 371 MiB, 42 %, 3 %
42.53 W, 371 MiB, 42 %, 3 %
42.15 W, 371 MiB, 36 %, 2 %
42.93 W, 371 MiB, 39 %, 3 %
43.13 W, 371 MiB, 39 %, 3 %
42.73 W, 371 MiB, 39 %, 3 %
43.42 W, 371 MiB, 41 %, 3 %
42.34 W, 371 MiB, 41 %, 3 %
42.92 W, 371 MiB, 41 %, 3 %
42.75 W, 371 MiB, 41 %, 3 %
43.13 W, 371 MiB, 41 %, 3 %
42.64 W, 371 MiB, 41 %, 3 %
43.13 W, 371 MiB, 41 %, 3 %
42.93 W, 371 MiB, 41 %, 3 %
42.84 W, 371 MiB, 41 %, 3 %
42.82 W, 371 MiB, 40 %, 3 %
42.72 W, 371 MiB, 41 %, 3 %
43.03 W, 371 MiB, 41 %, 3 %
42.93 W, 371 MiB, 41 %, 3 %
42.82 W, 371 MiB, 41 %, 3 %
42.64 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 41 %, 3 %
42.74 W, 371 MiB, 41 %, 3 %
42.82 W, 371 MiB, 41 %, 3 %
42.84 W, 371 MiB, 41 %, 3 %
43.33 W, 371 MiB, 41 %, 3 %
42.63 W, 371 MiB, 41 %, 3 %
43.03 W, 371 MiB, 41 %, 3 %
43.03 W, 371 MiB, 41 %, 3 %
42.84 W, 371 MiB, 41 %, 3 %
43.03 W, 371 MiB, 41 %, 3 %
41.30 W, 365 MiB, 42 %, 3 %
72.99906730651855
