power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
42.75 W, 371 MiB, 44 %, 3 %
43.13 W, 371 MiB, 44 %, 3 %
43.02 W, 371 MiB, 44 %, 3 %
42.63 W, 371 MiB, 44 %, 3 %
43.22 W, 371 MiB, 43 %, 3 %
43.22 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.75 W, 371 MiB, 44 %, 3 %
43.03 W, 371 MiB, 44 %, 3 %
42.73 W, 371 MiB, 44 %, 3 %
42.44 W, 371 MiB, 44 %, 3 %
42.53 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
42.63 W, 371 MiB, 44 %, 3 %
42.82 W, 371 MiB, 44 %, 3 %
42.92 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.72 W, 371 MiB, 43 %, 3 %
42.54 W, 371 MiB, 44 %, 3 %
42.94 W, 371 MiB, 44 %, 3 %
42.92 W, 371 MiB, 44 %, 3 %
42.45 W, 371 MiB, 44 %, 3 %
42.94 W, 371 MiB, 44 %, 3 %
43.02 W, 371 MiB, 44 %, 3 %
42.44 W, 371 MiB, 44 %, 3 %
42.94 W, 371 MiB, 44 %, 3 %
43.03 W, 371 MiB, 44 %, 3 %
43.03 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
41.77 W, 371 MiB, 44 %, 3 %
42.05 W, 371 MiB, 35 %, 2 %
42.06 W, 371 MiB, 26 %, 2 %
42.26 W, 371 MiB, 26 %, 2 %
42.84 W, 371 MiB, 29 %, 2 %
42.74 W, 371 MiB, 44 %, 3 %
43.22 W, 371 MiB, 44 %, 3 %
42.26 W, 371 MiB, 38 %, 3 %
42.16 W, 371 MiB, 38 %, 3 %
42.45 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.15 W, 371 MiB, 27 %, 2 %
42.55 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.45 W, 371 MiB, 27 %, 2 %
42.25 W, 371 MiB, 27 %, 2 %
42.75 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.15 W, 371 MiB, 27 %, 2 %
42.65 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.35 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.07 W, 371 MiB, 27 %, 2 %
42.84 W, 371 MiB, 27 %, 2 %
42.93 W, 371 MiB, 42 %, 3 %
42.55 W, 371 MiB, 42 %, 3 %
42.06 W, 371 MiB, 43 %, 3 %
42.36 W, 371 MiB, 43 %, 3 %
42.74 W, 371 MiB, 25 %, 2 %
41.86 W, 371 MiB, 26 %, 2 %
42.16 W, 371 MiB, 26 %, 2 %
42.84 W, 371 MiB, 26 %, 2 %
41.97 W, 371 MiB, 26 %, 2 %
42.16 W, 371 MiB, 26 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
41.97 W, 371 MiB, 26 %, 2 %
42.07 W, 371 MiB, 27 %, 2 %
42.07 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 26 %, 2 %
42.84 W, 371 MiB, 26 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 26 %, 2 %
42.25 W, 371 MiB, 26 %, 2 %
42.65 W, 371 MiB, 30 %, 2 %
42.65 W, 371 MiB, 30 %, 2 %
42.55 W, 371 MiB, 41 %, 3 %
42.93 W, 371 MiB, 42 %, 3 %
43.03 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 44 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.93 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 44 %, 3 %
43.42 W, 371 MiB, 44 %, 3 %
43.03 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
43.32 W, 371 MiB, 44 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.74 W, 371 MiB, 43 %, 3 %
42.65 W, 371 MiB, 43 %, 3 %
43.13 W, 371 MiB, 44 %, 3 %
42.45 W, 371 MiB, 44 %, 3 %
42.36 W, 371 MiB, 34 %, 2 %
42.25 W, 371 MiB, 27 %, 2 %
42.45 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.25 W, 371 MiB, 27 %, 2 %
42.54 W, 371 MiB, 27 %, 2 %
42.55 W, 371 MiB, 27 %, 2 %
42.05 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.45 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.65 W, 371 MiB, 27 %, 2 %
41.97 W, 371 MiB, 27 %, 2 %
41.95 W, 371 MiB, 27 %, 2 %
42.65 W, 371 MiB, 27 %, 2 %
42.53 W, 371 MiB, 29 %, 2 %
42.84 W, 371 MiB, 42 %, 3 %
43.03 W, 371 MiB, 42 %, 3 %
42.73 W, 371 MiB, 43 %, 3 %
42.65 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 43 %, 3 %
42.93 W, 371 MiB, 44 %, 3 %
42.74 W, 371 MiB, 44 %, 3 %
42.55 W, 371 MiB, 43 %, 3 %
42.43 W, 371 MiB, 43 %, 3 %
42.93 W, 371 MiB, 43 %, 3 %
42.93 W, 371 MiB, 43 %, 3 %
43.13 W, 371 MiB, 43 %, 3 %
42.75 W, 371 MiB, 43 %, 3 %
43.13 W, 371 MiB, 42 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 44 %, 3 %
42.93 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.75 W, 371 MiB, 44 %, 3 %
42.92 W, 371 MiB, 44 %, 3 %
43.03 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.55 W, 371 MiB, 44 %, 3 %
42.92 W, 371 MiB, 44 %, 3 %
42.74 W, 371 MiB, 43 %, 3 %
43.13 W, 371 MiB, 43 %, 3 %
42.54 W, 371 MiB, 43 %, 3 %
42.73 W, 371 MiB, 43 %, 3 %
42.55 W, 371 MiB, 43 %, 3 %
42.54 W, 371 MiB, 43 %, 3 %
43.32 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
42.74 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 42 %, 3 %
42.64 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 42 %, 3 %
42.82 W, 371 MiB, 42 %, 3 %
42.64 W, 371 MiB, 42 %, 3 %
43.04 W, 371 MiB, 42 %, 3 %
42.74 W, 371 MiB, 42 %, 3 %
42.92 W, 371 MiB, 42 %, 3 %
42.83 W, 371 MiB, 43 %, 3 %
42.83 W, 371 MiB, 43 %, 3 %
42.74 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 43 %, 3 %
43.22 W, 371 MiB, 42 %, 3 %
43.02 W, 371 MiB, 42 %, 3 %
42.93 W, 371 MiB, 43 %, 3 %
42.44 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.74 W, 371 MiB, 43 %, 3 %
42.73 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 43 %, 3 %
42.55 W, 371 MiB, 43 %, 3 %
42.73 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
43.02 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
42.73 W, 371 MiB, 42 %, 3 %
42.73 W, 371 MiB, 42 %, 3 %
42.73 W, 371 MiB, 42 %, 3 %
42.53 W, 371 MiB, 42 %, 3 %
43.13 W, 371 MiB, 43 %, 3 %
42.74 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
43.02 W, 371 MiB, 42 %, 3 %
43.22 W, 371 MiB, 42 %, 3 %
42.74 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 42 %, 3 %
42.64 W, 371 MiB, 43 %, 3 %
42.65 W, 371 MiB, 42 %, 3 %
43.02 W, 371 MiB, 42 %, 3 %
42.55 W, 371 MiB, 42 %, 3 %
42.94 W, 371 MiB, 42 %, 3 %
42.55 W, 371 MiB, 42 %, 3 %
42.26 W, 371 MiB, 28 %, 2 %
42.36 W, 371 MiB, 28 %, 2 %
42.64 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.35 W, 371 MiB, 27 %, 2 %
42.35 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
43.23 W, 371 MiB, 28 %, 2 %
43.03 W, 371 MiB, 43 %, 3 %
43.52 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.74 W, 371 MiB, 43 %, 3 %
42.16 W, 371 MiB, 42 %, 3 %
42.06 W, 371 MiB, 42 %, 3 %
42.07 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.35 W, 371 MiB, 27 %, 2 %
41.97 W, 371 MiB, 27 %, 2 %
42.07 W, 371 MiB, 27 %, 2 %
42.25 W, 371 MiB, 27 %, 2 %
41.97 W, 371 MiB, 27 %, 2 %
41.97 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.45 W, 371 MiB, 27 %, 2 %
42.46 W, 371 MiB, 27 %, 2 %
42.45 W, 371 MiB, 27 %, 2 %
42.45 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.35 W, 371 MiB, 27 %, 2 %
41.97 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.55 W, 371 MiB, 27 %, 2 %
42.15 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.65 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.26 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.84 W, 371 MiB, 27 %, 2 %
42.84 W, 371 MiB, 38 %, 3 %
42.74 W, 371 MiB, 38 %, 3 %
42.45 W, 371 MiB, 41 %, 3 %
42.75 W, 371 MiB, 42 %, 3 %
42.45 W, 371 MiB, 42 %, 3 %
42.74 W, 371 MiB, 42 %, 3 %
42.64 W, 371 MiB, 42 %, 3 %
42.73 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 42 %, 3 %
43.04 W, 371 MiB, 42 %, 3 %
43.22 W, 371 MiB, 43 %, 3 %
42.54 W, 371 MiB, 43 %, 3 %
43.13 W, 371 MiB, 43 %, 3 %
43.04 W, 371 MiB, 44 %, 3 %
42.65 W, 371 MiB, 44 %, 3 %
42.93 W, 371 MiB, 44 %, 3 %
42.53 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
43.42 W, 371 MiB, 44 %, 3 %
42.74 W, 371 MiB, 44 %, 3 %
42.65 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
42.75 W, 371 MiB, 43 %, 3 %
43.42 W, 371 MiB, 44 %, 3 %
42.82 W, 371 MiB, 44 %, 3 %
42.63 W, 371 MiB, 44 %, 3 %
42.82 W, 371 MiB, 43 %, 3 %
43.02 W, 371 MiB, 43 %, 3 %
43.02 W, 371 MiB, 43 %, 3 %
42.73 W, 371 MiB, 44 %, 3 %
42.82 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
43.42 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
42.94 W, 371 MiB, 44 %, 3 %
42.55 W, 371 MiB, 44 %, 3 %
42.93 W, 371 MiB, 44 %, 3 %
42.74 W, 371 MiB, 44 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
43.11 W, 371 MiB, 43 %, 3 %
42.74 W, 371 MiB, 44 %, 3 %
42.75 W, 371 MiB, 44 %, 3 %
43.42 W, 371 MiB, 43 %, 3 %
43.21 W, 371 MiB, 43 %, 3 %
42.63 W, 371 MiB, 43 %, 3 %
42.54 W, 371 MiB, 44 %, 3 %
42.82 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
41.96 W, 371 MiB, 44 %, 3 %
42.36 W, 371 MiB, 44 %, 3 %
42.26 W, 371 MiB, 27 %, 2 %
42.36 W, 371 MiB, 26 %, 2 %
42.26 W, 371 MiB, 26 %, 2 %
42.45 W, 371 MiB, 27 %, 2 %
42.06 W, 371 MiB, 27 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
42.73 W, 371 MiB, 27 %, 2 %
42.73 W, 371 MiB, 27 %, 2 %
42.72 W, 371 MiB, 44 %, 3 %
43.13 W, 371 MiB, 43 %, 3 %
42.72 W, 371 MiB, 43 %, 3 %
42.94 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
43.23 W, 371 MiB, 44 %, 3 %
42.64 W, 371 MiB, 43 %, 3 %
42.72 W, 371 MiB, 43 %, 3 %
43.04 W, 371 MiB, 44 %, 3 %
42.73 W, 371 MiB, 44 %, 3 %
42.64 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
43.13 W, 371 MiB, 43 %, 3 %
42.72 W, 371 MiB, 43 %, 3 %
42.94 W, 371 MiB, 44 %, 3 %
42.92 W, 371 MiB, 44 %, 3 %
42.54 W, 371 MiB, 42 %, 3 %
42.64 W, 371 MiB, 43 %, 3 %
42.94 W, 371 MiB, 43 %, 3 %
42.82 W, 371 MiB, 43 %, 3 %
42.73 W, 371 MiB, 43 %, 3 %
43.23 W, 371 MiB, 43 %, 3 %
43.02 W, 371 MiB, 44 %, 3 %
42.63 W, 371 MiB, 44 %, 3 %
43.13 W, 371 MiB, 44 %, 3 %
43.04 W, 371 MiB, 43 %, 3 %
43.03 W, 371 MiB, 43 %, 3 %
42.54 W, 371 MiB, 38 %, 3 %
42.82 W, 371 MiB, 38 %, 3 %
43.03 W, 371 MiB, 44 %, 3 %
43.02 W, 371 MiB, 44 %, 3 %
43.22 W, 371 MiB, 44 %, 3 %
42.84 W, 371 MiB, 44 %, 3 %
43.13 W, 371 MiB, 44 %, 3 %
42.82 W, 371 MiB, 44 %, 3 %
43.03 W, 371 MiB, 44 %, 3 %
42.53 W, 371 MiB, 44 %, 3 %
42.65 W, 371 MiB, 43 %, 3 %
43.32 W, 371 MiB, 43 %, 3 %
42.92 W, 371 MiB, 43 %, 3 %
42.64 W, 371 MiB, 44 %, 3 %
42.94 W, 371 MiB, 44 %, 3 %
43.32 W, 371 MiB, 44 %, 3 %
43.11 W, 371 MiB, 44 %, 3 %
42.75 W, 371 MiB, 44 %, 3 %
42.72 W, 371 MiB, 42 %, 3 %
42.84 W, 371 MiB, 43 %, 3 %
42.25 W, 371 MiB, 43 %, 3 %
41.97 W, 371 MiB, 30 %, 2 %
42.45 W, 371 MiB, 30 %, 2 %
42.16 W, 371 MiB, 27 %, 2 %
41.97 W, 371 MiB, 27 %, 2 %
42.93 W, 371 MiB, 27 %, 2 %
42.74 W, 371 MiB, 41 %, 3 %
41.30 W, 365 MiB, 36 %, 2 %
101.6852126121521
