power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
35.89 W, 1299 MiB, 100 %, 0 %
36.13 W, 1299 MiB, 56 %, 1 %
36.13 W, 1299 MiB, 21 %, 1 %
36.13 W, 1299 MiB, 21 %, 1 %
37.11 W, 1613 MiB, 36 %, 2 %
37.59 W, 1613 MiB, 36 %, 2 %
37.84 W, 1613 MiB, 93 %, 2 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
36.37 W, 1613 MiB, 100 %, 0 %
36.37 W, 1613 MiB, 47 %, 1 %
36.37 W, 1613 MiB, 47 %, 1 %
36.37 W, 1613 MiB, 21 %, 1 %
35.89 W, 1613 MiB, 21 %, 1 %
37.35 W, 0 MiB, 21 %, 1 %
20.975683212280273
