power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
103.10 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
103.10 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.86 W, 267 MiB, 100 %, 0 %
102.61 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.15 W, 267 MiB, 100 %, 0 %
100.43 W, 267 MiB, 100 %, 0 %
99.21 W, 267 MiB, 100 %, 0 %
93.92 W, 267 MiB, 100 %, 0 %
85.71 W, 267 MiB, 100 %, 0 %
81.81 W, 267 MiB, 100 %, 0 %
76.22 W, 267 MiB, 100 %, 0 %
69.19 W, 267 MiB, 100 %, 0 %
67.00 W, 267 MiB, 100 %, 0 %
66.77 W, 267 MiB, 100 %, 0 %
65.55 W, 267 MiB, 100 %, 0 %
61.68 W, 267 MiB, 100 %, 0 %
59.00 W, 267 MiB, 100 %, 0 %
58.51 W, 267 MiB, 100 %, 0 %
55.83 W, 267 MiB, 100 %, 0 %
48.55 W, 267 MiB, 100 %, 0 %
43.19 W, 267 MiB, 100 %, 0 %
41.26 W, 267 MiB, 100 %, 0 %
40.28 W, 267 MiB, 100 %, 0 %
39.06 W, 267 MiB, 100 %, 0 %
49.37470245361328
