power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
37.59 W, 793 MiB, 100 %, 0 %
36.86 W, 793 MiB, 100 %, 0 %
35.89 W, 793 MiB, 100 %, 0 %
36.37 W, 265 MiB, 25 %, 1 %
35.64 W, 265 MiB, 25 %, 1 %
35.64 W, 265 MiB, 14 %, 1 %
35.64 W, 265 MiB, 3 %, 0 %
36.37 W, 295 MiB, 3 %, 0 %
37.11 W, 1023 MiB, 7 %, 0 %
37.59 W, 1023 MiB, 100 %, 1 %
37.59 W, 1023 MiB, 100 %, 1 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
37.84 W, 1023 MiB, 100 %, 0 %
37.59 W, 1023 MiB, 100 %, 0 %
36.13 W, 1023 MiB, 81 %, 0 %
36.13 W, 1023 MiB, 81 %, 0 %
35.89 W, 265 MiB, 24 %, 1 %
35.64 W, 265 MiB, 23 %, 1 %
35.64 W, 265 MiB, 23 %, 1 %
35.64 W, 265 MiB, 0 %, 0 %
35.89 W, 265 MiB, 9 %, 0 %
37.11 W, 1299 MiB, 9 %, 0 %
37.59 W, 1299 MiB, 88 %, 2 %
37.59 W, 1299 MiB, 88 %, 2 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.59 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
37.84 W, 1299 MiB, 100 %, 0 %
36.13 W, 1299 MiB, 98 %, 0 %
36.13 W, 1299 MiB, 24 %, 1 %
36.13 W, 1299 MiB, 24 %, 1 %
37.84 W, 265 MiB, 24 %, 1 %
35.64 W, 265 MiB, 24 %, 1 %
35.40 W, 265 MiB, 23 %, 2 %
35.64 W, 265 MiB, 3 %, 0 %
36.86 W, 295 MiB, 3 %, 0 %
36.86 W, 1613 MiB, 13 %, 1 %
37.59 W, 1613 MiB, 13 %, 1 %
37.59 W, 1613 MiB, 100 %, 2 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.59 W, 1613 MiB, 100 %, 0 %
37.84 W, 1613 MiB, 100 %, 0 %
37.11 W, 1613 MiB, 100 %, 0 %
36.37 W, 1613 MiB, 100 %, 0 %
36.13 W, 1613 MiB, 37 %, 1 %
36.13 W, 1613 MiB, 24 %, 1 %
36.13 W, 1613 MiB, 24 %, 1 %
37.35 W, 0 MiB, 28 %, 1 %
25.156957387924194
