power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.40 W, 267 MiB, 100 %, 0 %
101.40 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.40 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.40 W, 267 MiB, 100 %, 0 %
101.40 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.64 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
102.37 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
101.88 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
102.14 W, 267 MiB, 100 %, 0 %
101.40 W, 267 MiB, 100 %, 0 %
100.91 W, 267 MiB, 100 %, 0 %
100.43 W, 267 MiB, 100 %, 0 %
99.21 W, 267 MiB, 100 %, 0 %
97.99 W, 267 MiB, 100 %, 0 %
97.02 W, 267 MiB, 100 %, 0 %
96.54 W, 267 MiB, 100 %, 0 %
91.25 W, 267 MiB, 100 %, 0 %
85.21 W, 267 MiB, 100 %, 0 %
81.57 W, 267 MiB, 100 %, 0 %
73.34 W, 267 MiB, 100 %, 0 %
66.53 W, 267 MiB, 100 %, 0 %
66.28 W, 267 MiB, 100 %, 0 %
65.79 W, 267 MiB, 100 %, 0 %
64.09 W, 267 MiB, 100 %, 0 %
61.44 W, 267 MiB, 100 %, 0 %
60.95 W, 267 MiB, 100 %, 0 %
59.97 W, 267 MiB, 100 %, 0 %
57.05 W, 267 MiB, 100 %, 0 %
50.99 W, 267 MiB, 100 %, 0 %
42.21 W, 267 MiB, 100 %, 0 %
40.04 W, 267 MiB, 100 %, 0 %
39.06 W, 267 MiB, 100 %, 0 %
39.06 W, 267 MiB, 100 %, 0 %
39.06 W, 267 MiB, 100 %, 0 %
38.81 W, 267 MiB, 100 %, 0 %
38.81 W, 267 MiB, 100 %, 0 %
38.08 W, 267 MiB, 100 %, 0 %
38.08 W, 267 MiB, 100 %, 0 %
49.911229372024536
