power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.90 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.18 W, 1675 MiB, 100 %, 1 %
83.69 W, 1675 MiB, 100 %, 1 %
83.69 W, 1675 MiB, 100 %, 1 %
82.97 W, 1675 MiB, 100 %, 1 %
82.96 W, 1675 MiB, 100 %, 1 %
83.20 W, 1675 MiB, 100 %, 1 %
82.71 W, 1675 MiB, 100 %, 1 %
82.47 W, 1675 MiB, 100 %, 1 %
82.49 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.27 W, 1675 MiB, 100 %, 1 %
80.78 W, 1675 MiB, 100 %, 1 %
80.05 W, 1675 MiB, 100 %, 1 %
79.81 W, 1675 MiB, 100 %, 1 %
79.36 W, 1675 MiB, 100 %, 1 %
78.63 W, 1675 MiB, 100 %, 1 %
78.63 W, 1675 MiB, 100 %, 1 %
77.66 W, 1675 MiB, 100 %, 1 %
76.68 W, 1675 MiB, 100 %, 1 %
75.95 W, 1675 MiB, 100 %, 1 %
75.22 W, 1675 MiB, 100 %, 1 %
73.04 W, 1675 MiB, 100 %, 1 %
70.37 W, 1675 MiB, 100 %, 1 %
68.21 W, 1675 MiB, 100 %, 1 %
66.50 W, 1675 MiB, 100 %, 1 %
63.82 W, 1675 MiB, 100 %, 1 %
61.40 W, 1675 MiB, 100 %, 1 %
60.18 W, 1675 MiB, 100 %, 0 %
57.28 W, 1675 MiB, 100 %, 0 %
55.58 W, 1675 MiB, 100 %, 0 %
54.60 W, 1675 MiB, 100 %, 0 %
52.42 W, 1675 MiB, 100 %, 0 %
49.98 W, 1675 MiB, 100 %, 0 %
48.03 W, 1675 MiB, 100 %, 0 %
44.64 W, 1675 MiB, 100 %, 0 %
41.96 W, 1675 MiB, 100 %, 0 %
40.99 W, 1675 MiB, 100 %, 0 %
40.50 W, 1675 MiB, 100 %, 0 %
40.25 W, 1675 MiB, 100 %, 0 %
39.28 W, 1675 MiB, 100 %, 0 %
38.79 W, 1675 MiB, 100 %, 0 %
38.06 W, 1675 MiB, 100 %, 0 %
38.06 W, 1675 MiB, 100 %, 0 %
38.06 W, 1675 MiB, 100 %, 0 %
38.06 W, 1675 MiB, 100 %, 0 %
35.39 W, 1675 MiB, 100 %, 0 %
34.41 W, 1675 MiB, 100 %, 0 %
33.92 W, 1675 MiB, 100 %, 0 %
203.67768216133118
