power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.40 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 27 %
61.40 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
62.13 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 28 %
61.40 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
61.64 W, 677 MiB, 100 %, 27 %
62.13 W, 677 MiB, 100 %, 27 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.88 W, 677 MiB, 100 %, 28 %
61.64 W, 677 MiB, 100 %, 27 %
33.68 W, 677 MiB, 100 %, 27 %
123.89548230171204
