power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.83 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.83 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.83 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.83 W, 755 MiB, 100 %, 30 %
63.83 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.37 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.83 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.37 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.83 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
62.62 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
62.62 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 29 %
63.10 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.35 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 30 %
63.10 W, 755 MiB, 100 %, 29 %
63.59 W, 755 MiB, 100 %, 29 %
63.35 W, 755 MiB, 100 %, 29 %
62.86 W, 755 MiB, 100 %, 30 %
62.86 W, 755 MiB, 100 %, 30 %
63.59 W, 755 MiB, 100 %, 29 %
