power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
126.68 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.58 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.13 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
126.19 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.58 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.13 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.51 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 36 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.75 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 36 %
129.34 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
125.95 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.28 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.82 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
130.08 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
128.38 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.34 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.13 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.68 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.19 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
125.71 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
124.74 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.68 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.68 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
125.95 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
125.22 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.13 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.38 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
126.44 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.38 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
