power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
32.95 W, 383 MiB, 12 %, 2 %
32.46 W, 383 MiB, 12 %, 2 %
32.22 W, 383 MiB, 12 %, 2 %
31.98 W, 383 MiB, 6 %, 1 %
31.97 W, 383 MiB, 15 %, 2 %
43.91 W, 513 MiB, 15 %, 2 %
36.59 W, 383 MiB, 11 %, 2 %
34.17 W, 383 MiB, 11 %, 2 %
32.95 W, 383 MiB, 13 %, 2 %
32.47 W, 383 MiB, 14 %, 2 %
32.22 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 12 %, 2 %
32.22 W, 383 MiB, 12 %, 2 %
41.96 W, 383 MiB, 11 %, 2 %
36.84 W, 383 MiB, 11 %, 2 %
33.92 W, 383 MiB, 13 %, 2 %
32.70 W, 383 MiB, 10 %, 2 %
32.46 W, 383 MiB, 10 %, 2 %
31.98 W, 383 MiB, 8 %, 1 %
32.22 W, 383 MiB, 12 %, 2 %
31.98 W, 383 MiB, 12 %, 2 %
31.97 W, 383 MiB, 12 %, 2 %
40.74 W, 513 MiB, 12 %, 2 %
41.95 W, 383 MiB, 12 %, 2 %
36.59 W, 383 MiB, 6 %, 1 %
34.41 W, 383 MiB, 6 %, 1 %
33.19 W, 383 MiB, 12 %, 2 %
32.70 W, 383 MiB, 12 %, 2 %
32.46 W, 383 MiB, 12 %, 2 %
31.97 W, 383 MiB, 12 %, 2 %
31.97 W, 383 MiB, 12 %, 2 %
32.22 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 12 %, 2 %
31.73 W, 383 MiB, 12 %, 2 %
31.73 W, 383 MiB, 12 %, 2 %
31.97 W, 383 MiB, 12 %, 2 %
32.22 W, 383 MiB, 6 %, 1 %
32.22 W, 383 MiB, 14 %, 2 %
31.97 W, 383 MiB, 14 %, 2 %
39.28 W, 513 MiB, 13 %, 2 %
42.69 W, 513 MiB, 6 %, 1 %
44.39 W, 513 MiB, 6 %, 1 %
45.37 W, 513 MiB, 16 %, 2 %
44.15 W, 513 MiB, 16 %, 2 %
45.12 W, 513 MiB, 11 %, 2 %
42.45 W, 513 MiB, 10 %, 1 %
43.91 W, 383 MiB, 10 %, 1 %
41.23 W, 383 MiB, 12 %, 2 %
39.76 W, 383 MiB, 6 %, 1 %
38.79 W, 383 MiB, 6 %, 1 %
37.34 W, 383 MiB, 13 %, 2 %
36.11 W, 383 MiB, 13 %, 2 %
36.12 W, 383 MiB, 12 %, 2 %
37.10 W, 383 MiB, 9 %, 1 %
36.61 W, 383 MiB, 9 %, 1 %
35.63 W, 383 MiB, 13 %, 2 %
37.08 W, 383 MiB, 11 %, 2 %
36.84 W, 383 MiB, 11 %, 2 %
36.37 W, 383 MiB, 9 %, 1 %
36.12 W, 383 MiB, 9 %, 1 %
35.39 W, 383 MiB, 12 %, 2 %
35.15 W, 383 MiB, 6 %, 1 %
35.39 W, 383 MiB, 6 %, 1 %
35.88 W, 383 MiB, 13 %, 2 %
35.88 W, 383 MiB, 12 %, 2 %
35.39 W, 383 MiB, 12 %, 2 %
35.63 W, 383 MiB, 6 %, 1 %
35.88 W, 383 MiB, 6 %, 1 %
36.59 W, 383 MiB, 13 %, 2 %
36.84 W, 383 MiB, 6 %, 1 %
36.85 W, 383 MiB, 6 %, 1 %
39.28 W, 383 MiB, 12 %, 2 %
41.23 W, 383 MiB, 10 %, 2 %
42.93 W, 383 MiB, 10 %, 2 %
44.39 W, 383 MiB, 8 %, 1 %
43.91 W, 513 MiB, 8 %, 1 %
31.97 W, 383 MiB, 12 %, 2 %
31.97 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 13 %, 2 %
31.97 W, 383 MiB, 13 %, 2 %
31.98 W, 383 MiB, 6 %, 1 %
31.98 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 14 %, 2 %
31.97 W, 383 MiB, 14 %, 2 %
32.22 W, 383 MiB, 7 %, 1 %
32.47 W, 383 MiB, 7 %, 1 %
32.96 W, 383 MiB, 14 %, 2 %
32.95 W, 383 MiB, 6 %, 1 %
33.68 W, 383 MiB, 6 %, 1 %
35.15 W, 383 MiB, 13 %, 2 %
37.33 W, 383 MiB, 10 %, 2 %
41.47 W, 383 MiB, 10 %, 2 %
46.59 W, 513 MiB, 11 %, 1 %
31.97 W, 383 MiB, 11 %, 1 %
31.98 W, 383 MiB, 9 %, 2 %
31.73 W, 383 MiB, 10 %, 1 %
31.98 W, 383 MiB, 10 %, 1 %
31.97 W, 383 MiB, 10 %, 2 %
31.97 W, 383 MiB, 13 %, 1 %
32.22 W, 383 MiB, 13 %, 1 %
32.70 W, 383 MiB, 8 %, 1 %
33.19 W, 383 MiB, 8 %, 1 %
34.17 W, 383 MiB, 13 %, 2 %
35.88 W, 383 MiB, 7 %, 1 %
40.50 W, 383 MiB, 7 %, 1 %
40.74 W, 513 MiB, 14 %, 2 %
31.97 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 6 %, 1 %
32.46 W, 383 MiB, 14 %, 2 %
33.19 W, 383 MiB, 14 %, 2 %
35.39 W, 383 MiB, 8 %, 1 %
41.96 W, 383 MiB, 8 %, 1 %
31.98 W, 511 MiB, 13 %, 2 %
31.97 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 9 %, 1 %
32.22 W, 383 MiB, 14 %, 2 %
32.46 W, 383 MiB, 14 %, 2 %
33.44 W, 383 MiB, 6 %, 1 %
35.63 W, 383 MiB, 6 %, 1 %
41.23 W, 383 MiB, 14 %, 2 %
31.97 W, 383 MiB, 6 %, 1 %
31.98 W, 383 MiB, 6 %, 1 %
31.97 W, 383 MiB, 15 %, 2 %
31.97 W, 383 MiB, 9 %, 1 %
32.22 W, 383 MiB, 9 %, 1 %
33.44 W, 383 MiB, 8 %, 1 %
35.15 W, 383 MiB, 8 %, 1 %
41.96 W, 383 MiB, 13 %, 2 %
31.98 W, 383 MiB, 6 %, 1 %
31.97 W, 383 MiB, 6 %, 1 %
31.98 W, 383 MiB, 14 %, 2 %
32.22 W, 383 MiB, 8 %, 1 %
32.22 W, 383 MiB, 8 %, 1 %
33.19 W, 383 MiB, 7 %, 1 %
36.12 W, 383 MiB, 7 %, 1 %
45.37 W, 511 MiB, 13 %, 2 %
31.98 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 14 %, 2 %
32.22 W, 383 MiB, 14 %, 2 %
32.70 W, 383 MiB, 7 %, 1 %
35.15 W, 383 MiB, 8 %, 1 %
44.15 W, 383 MiB, 8 %, 1 %
31.97 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 9 %, 2 %
32.95 W, 383 MiB, 9 %, 2 %
35.39 W, 383 MiB, 12 %, 2 %
45.35 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 16 %, 2 %
31.97 W, 383 MiB, 7 %, 1 %
32.47 W, 383 MiB, 7 %, 1 %
33.92 W, 383 MiB, 7 %, 1 %
44.64 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
32.46 W, 383 MiB, 10 %, 1 %
34.17 W, 383 MiB, 14 %, 2 %
44.40 W, 383 MiB, 14 %, 2 %
31.98 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 7 %, 1 %
32.71 W, 383 MiB, 15 %, 3 %
35.15 W, 383 MiB, 15 %, 3 %
49.98 W, 513 MiB, 7 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
32.22 W, 383 MiB, 15 %, 2 %
32.95 W, 383 MiB, 15 %, 2 %
39.03 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 10 %, 1 %
31.97 W, 383 MiB, 10 %, 1 %
31.97 W, 383 MiB, 11 %, 2 %
32.46 W, 383 MiB, 11 %, 1 %
35.39 W, 383 MiB, 11 %, 1 %
49.49 W, 513 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
32.22 W, 383 MiB, 14 %, 2 %
33.92 W, 383 MiB, 14 %, 2 %
44.88 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
32.46 W, 383 MiB, 15 %, 3 %
35.15 W, 383 MiB, 15 %, 3 %
50.47 W, 513 MiB, 7 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
32.46 W, 383 MiB, 11 %, 2 %
35.63 W, 383 MiB, 11 %, 2 %
31.98 W, 511 MiB, 13 %, 2 %
31.97 W, 383 MiB, 8 %, 1 %
31.98 W, 383 MiB, 8 %, 1 %
32.70 W, 383 MiB, 8 %, 2 %
39.03 W, 383 MiB, 15 %, 2 %
31.98 W, 383 MiB, 15 %, 2 %
31.97 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 7 %, 1 %
32.95 W, 383 MiB, 8 %, 1 %
42.20 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 14 %, 2 %
32.22 W, 383 MiB, 14 %, 2 %
33.92 W, 383 MiB, 8 %, 1 %
51.20 W, 513 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 10 %, 1 %
32.95 W, 383 MiB, 15 %, 3 %
40.25 W, 383 MiB, 15 %, 3 %
31.98 W, 383 MiB, 7 %, 1 %
31.98 W, 383 MiB, 7 %, 1 %
32.46 W, 383 MiB, 10 %, 1 %
35.39 W, 383 MiB, 8 %, 1 %
31.98 W, 383 MiB, 8 %, 1 %
31.97 W, 383 MiB, 15 %, 2 %
32.22 W, 383 MiB, 8 %, 1 %
34.41 W, 383 MiB, 8 %, 1 %
37.33 W, 513 MiB, 8 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
32.22 W, 383 MiB, 8 %, 1 %
32.95 W, 383 MiB, 14 %, 3 %
42.69 W, 383 MiB, 14 %, 3 %
31.97 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
32.46 W, 383 MiB, 7 %, 1 %
36.37 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 15 %, 3 %
32.22 W, 383 MiB, 8 %, 1 %
34.41 W, 383 MiB, 8 %, 1 %
31.97 W, 383 MiB, 10 %, 1 %
31.98 W, 383 MiB, 10 %, 1 %
32.22 W, 383 MiB, 8 %, 1 %
33.92 W, 383 MiB, 7 %, 1 %
39.76 W, 513 MiB, 7 %, 1 %
31.98 W, 383 MiB, 16 %, 3 %
32.22 W, 383 MiB, 8 %, 1 %
34.17 W, 383 MiB, 8 %, 1 %
32.22 W, 383 MiB, 9 %, 1 %
31.98 W, 383 MiB, 9 %, 1 %
32.22 W, 383 MiB, 7 %, 1 %
34.90 W, 383 MiB, 8 %, 1 %
31.98 W, 383 MiB, 8 %, 1 %
31.97 W, 383 MiB, 15 %, 3 %
31.97 W, 383 MiB, 8 %, 1 %
34.41 W, 383 MiB, 8 %, 1 %
31.73 W, 383 MiB, 8 %, 2 %
31.98 W, 383 MiB, 8 %, 2 %
32.22 W, 383 MiB, 8 %, 1 %
34.41 W, 383 MiB, 7 %, 1 %
31.73 W, 383 MiB, 7 %, 1 %
31.73 W, 383 MiB, 15 %, 3 %
32.22 W, 383 MiB, 7 %, 1 %
34.66 W, 383 MiB, 7 %, 1 %
31.97 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 7 %, 1 %
32.22 W, 383 MiB, 7 %, 1 %
36.84 W, 383 MiB, 8 %, 1 %
31.97 W, 383 MiB, 8 %, 1 %
31.98 W, 383 MiB, 16 %, 3 %
32.46 W, 383 MiB, 7 %, 1 %
39.28 W, 383 MiB, 7 %, 1 %
31.73 W, 383 MiB, 7 %, 1 %
48.040119647979736
