power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
173.64 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.55 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.55 W, 76 MiB, 100 %, 85 %
173.26 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.07 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
172.59 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
172.11 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.07 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
172.87 W, 76 MiB, 100 %, 85 %
173.35 W, 76 MiB, 100 %, 85 %
173.35 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
172.68 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.11 W, 76 MiB, 100 %, 85 %
173.35 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
172.97 W, 76 MiB, 100 %, 85 %
173.35 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.68 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
174.03 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
172.01 W, 76 MiB, 100 %, 85 %
173.35 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.55 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.55 W, 76 MiB, 100 %, 85 %
173.16 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.07 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
172.01 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
174.00 W, 76 MiB, 100 %, 85 %
174.02 W, 76 MiB, 100 %, 85 %
174.02 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.62 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.16 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.78 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.59 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.16 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
172.68 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
172.39 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.71 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.35 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
172.97 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
172.68 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
172.20 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.26 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.81 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.87 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.30 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.55 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.49 W, 76 MiB, 100 %, 85 %
173.35 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.54 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.93 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
172.87 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.81 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.74 W, 76 MiB, 100 %, 85 %
173.71 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
172.59 W, 76 MiB, 100 %, 85 %
173.55 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.83 W, 76 MiB, 100 %, 85 %
173.45 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
173.64 W, 76 MiB, 100 %, 85 %
123.74 W, 0 MiB, 100 %, 85 %
84.56738209724426
