power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
75.13 W, 412 MiB, 100 %, 11 %
75.13 W, 412 MiB, 100 %, 11 %
75.13 W, 412 MiB, 100 %, 11 %
75.03 W, 412 MiB, 100 %, 11 %
75.03 W, 412 MiB, 100 %, 10 %
75.03 W, 412 MiB, 100 %, 11 %
75.03 W, 412 MiB, 100 %, 11 %
75.13 W, 412 MiB, 100 %, 11 %
75.22 W, 412 MiB, 100 %, 11 %
75.22 W, 412 MiB, 100 %, 11 %
75.13 W, 412 MiB, 100 %, 11 %
75.22 W, 412 MiB, 100 %, 11 %
75.13 W, 412 MiB, 100 %, 10 %
75.03 W, 412 MiB, 100 %, 10 %
75.03 W, 412 MiB, 100 %, 10 %
75.03 W, 412 MiB, 100 %, 10 %
75.03 W, 412 MiB, 100 %, 11 %
71.00 W, 412 MiB, 93 %, 10 %
67.74 W, 75 MiB, 93 %, 10 %
66.39 W, 602 MiB, 37 %, 2 %
75.61 W, 602 MiB, 37 %, 2 %
77.71 W, 602 MiB, 92 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.10 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
68.61 W, 602 MiB, 78 %, 4 %
65.71 W, 75 MiB, 78 %, 4 %
65.23 W, 833 MiB, 52 %, 3 %
71.00 W, 833 MiB, 52 %, 3 %
73.58 W, 833 MiB, 77 %, 5 %
74.07 W, 833 MiB, 100 %, 9 %
74.07 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.17 W, 833 MiB, 100 %, 9 %
74.07 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.07 W, 833 MiB, 100 %, 9 %
74.07 W, 833 MiB, 100 %, 9 %
74.07 W, 833 MiB, 100 %, 8 %
74.07 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.07 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.26 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.26 W, 833 MiB, 100 %, 10 %
74.26 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.45 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.26 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.45 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.45 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.26 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.45 W, 833 MiB, 100 %, 9 %
74.45 W, 833 MiB, 100 %, 10 %
74.45 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.07 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.45 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.45 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.45 W, 833 MiB, 100 %, 10 %
74.45 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
70.25 W, 833 MiB, 100 %, 9 %
65.91 W, 833 MiB, 100 %, 9 %
65.14 W, 833 MiB, 45 %, 3 %
66.39 W, 75 MiB, 63 %, 4 %
67.93 W, 1107 MiB, 63 %, 4 %
73.87 W, 1107 MiB, 61 %, 4 %
76.57 W, 1107 MiB, 61 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
