power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.31 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
154.30 W, 364 MiB, 100 %, 0 %
154.88 W, 364 MiB, 100 %, 0 %
154.97 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
154.88 W, 364 MiB, 100 %, 0 %
154.97 W, 364 MiB, 100 %, 0 %
154.97 W, 364 MiB, 100 %, 0 %
154.97 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
154.97 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.07 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.16 W, 364 MiB, 100 %, 0 %
155.17 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.26 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.36 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.45 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.64 W, 364 MiB, 100 %, 0 %
155.65 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.64 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.65 W, 364 MiB, 100 %, 0 %
155.65 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.65 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.64 W, 364 MiB, 100 %, 0 %
155.55 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.65 W, 364 MiB, 100 %, 0 %
155.65 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 0 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
154.40 W, 364 MiB, 100 %, 0 %
154.68 W, 364 MiB, 100 %, 0 %
154.59 W, 364 MiB, 100 %, 0 %
154.59 W, 364 MiB, 100 %, 0 %
154.49 W, 364 MiB, 100 %, 0 %
151.54 W, 364 MiB, 100 %, 0 %
151.80 W, 364 MiB, 100 %, 0 %
151.99 W, 364 MiB, 100 %, 0 %
151.99 W, 364 MiB, 100 %, 0 %
151.99 W, 364 MiB, 100 %, 0 %
152.09 W, 364 MiB, 100 %, 0 %
151.99 W, 364 MiB, 100 %, 0 %
151.99 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.34 W, 364 MiB, 100 %, 1 %
153.34 W, 364 MiB, 100 %, 1 %
153.34 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.20 W, 364 MiB, 100 %, 1 %
154.59 W, 364 MiB, 100 %, 1 %
154.87 W, 364 MiB, 100 %, 1 %
154.87 W, 364 MiB, 100 %, 1 %
154.87 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
155.26 W, 364 MiB, 100 %, 1 %
156.12 W, 364 MiB, 100 %, 1 %
157.18 W, 364 MiB, 100 %, 1 %
157.37 W, 364 MiB, 100 %, 1 %
157.47 W, 364 MiB, 100 %, 1 %
157.57 W, 364 MiB, 100 %, 1 %
157.66 W, 364 MiB, 100 %, 1 %
157.76 W, 364 MiB, 100 %, 1 %
157.63 W, 364 MiB, 100 %, 1 %
157.83 W, 364 MiB, 100 %, 1 %
157.63 W, 364 MiB, 100 %, 1 %
157.95 W, 364 MiB, 100 %, 1 %
157.73 W, 364 MiB, 100 %, 1 %
157.92 W, 364 MiB, 100 %, 1 %
157.92 W, 364 MiB, 100 %, 1 %
158.02 W, 364 MiB, 100 %, 1 %
158.12 W, 364 MiB, 100 %, 1 %
158.21 W, 364 MiB, 100 %, 1 %
158.02 W, 364 MiB, 100 %, 1 %
158.11 W, 364 MiB, 100 %, 1 %
158.12 W, 364 MiB, 100 %, 1 %
158.21 W, 364 MiB, 100 %, 1 %
158.21 W, 364 MiB, 100 %, 1 %
158.31 W, 364 MiB, 100 %, 1 %
158.21 W, 364 MiB, 100 %, 1 %
158.31 W, 364 MiB, 100 %, 1 %
158.30 W, 364 MiB, 100 %, 1 %
158.30 W, 364 MiB, 100 %, 1 %
158.30 W, 364 MiB, 100 %, 1 %
158.30 W, 364 MiB, 100 %, 1 %
158.40 W, 364 MiB, 100 %, 1 %
158.40 W, 364 MiB, 100 %, 1 %
158.50 W, 364 MiB, 100 %, 1 %
