power,memory Used,u_gpu,u_memory
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
21.07,0.0,0.0,0.0
42.96,75.0,1.0,0.0
42.96,75.0,1.0,0.0
