power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
78.39 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
78.19 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.39 W, 602 MiB, 100 %, 5 %
78.29 W, 602 MiB, 100 %, 5 %
67.07 W, 602 MiB, 89 %, 5 %
66.49 W, 75 MiB, 38 %, 2 %
64.36 W, 75 MiB, 38 %, 2 %
63.88 W, 75 MiB, 21 %, 1 %
70.03 W, 833 MiB, 21 %, 1 %
73.58 W, 833 MiB, 80 %, 6 %
74.17 W, 833 MiB, 80 %, 6 %
74.26 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.17 W, 833 MiB, 100 %, 10 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 8 %
74.17 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 10 %
74.26 W, 833 MiB, 100 %, 10 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.26 W, 833 MiB, 100 %, 10 %
74.17 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.26 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 8 %
74.17 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 9 %
74.17 W, 833 MiB, 100 %, 9 %
74.26 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 8 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 10 %
74.36 W, 833 MiB, 100 %, 9 %
74.36 W, 833 MiB, 100 %, 9 %
73.22 W, 833 MiB, 100 %, 9 %
65.91 W, 833 MiB, 100 %, 9 %
65.04 W, 833 MiB, 42 %, 3 %
68.22 W, 75 MiB, 57 %, 3 %
63.69 W, 75 MiB, 57 %, 3 %
66.39 W, 1107 MiB, 15 %, 1 %
72.54 W, 1107 MiB, 15 %, 1 %
76.48 W, 1107 MiB, 100 %, 5 %
77.15 W, 1107 MiB, 100 %, 5 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.15 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
77.44 W, 1107 MiB, 100 %, 4 %
