power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
70.79 W, 104 MiB, 43 %, 5 %
70.90 W, 104 MiB, 42 %, 4 %
70.79 W, 104 MiB, 42 %, 4 %
70.98 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 43 %, 5 %
70.88 W, 104 MiB, 43 %, 5 %
70.79 W, 104 MiB, 43 %, 5 %
70.90 W, 104 MiB, 42 %, 4 %
70.69 W, 104 MiB, 42 %, 4 %
70.90 W, 104 MiB, 42 %, 4 %
70.79 W, 104 MiB, 42 %, 4 %
70.90 W, 104 MiB, 42 %, 5 %
71.08 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 43 %, 5 %
70.90 W, 104 MiB, 43 %, 5 %
71.00 W, 104 MiB, 43 %, 5 %
70.81 W, 104 MiB, 43 %, 5 %
70.71 W, 104 MiB, 42 %, 5 %
63.28370499610901
