power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
71.19 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.48 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
70.88 W, 104 MiB, 42 %, 5 %
70.88 W, 104 MiB, 42 %, 5 %
71.08 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.08 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.19 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.69 W, 104 MiB, 42 %, 5 %
70.71 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
70.88 W, 104 MiB, 42 %, 5 %
71.27 W, 104 MiB, 42 %, 5 %
71.27 W, 104 MiB, 42 %, 5 %
71.19 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
71.20 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.27 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.69 W, 104 MiB, 42 %, 5 %
70.71 W, 104 MiB, 42 %, 5 %
71.19 W, 104 MiB, 42 %, 5 %
71.08 W, 104 MiB, 42 %, 5 %
71.20 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
70.69 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.27 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.69 W, 104 MiB, 42 %, 5 %
70.98 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
71.19 W, 104 MiB, 42 %, 4 %
71.17 W, 104 MiB, 42 %, 4 %
70.90 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.69 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
71.19 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
71.19 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.88 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
71.10 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
71.19 W, 104 MiB, 42 %, 5 %
70.79 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.37 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.27 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
70.81 W, 104 MiB, 42 %, 5 %
71.17 W, 104 MiB, 42 %, 5 %
70.98 W, 104 MiB, 42 %, 5 %
71.20 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.36 W, 104 MiB, 42 %, 5 %
71.39 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.29 W, 104 MiB, 42 %, 5 %
71.27 W, 104 MiB, 42 %, 5 %
70.88 W, 104 MiB, 42 %, 5 %
71.00 W, 104 MiB, 42 %, 5 %
70.90 W, 104 MiB, 42 %, 5 %
64.46 W, 104 MiB, 42 %, 5 %
27.17788791656494
