power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.32 W, 1107 MiB, 100 %, 4 %
77.25 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
67.07 W, 1107 MiB, 75 %, 3 %
65.43 W, 1107 MiB, 75 %, 3 %
65.14 W, 1107 MiB, 35 %, 2 %
68.49 W, 78 MiB, 35 %, 2 %
67.84 W, 1422 MiB, 69 %, 4 %
69.93 W, 1422 MiB, 75 %, 4 %
73.39 W, 1422 MiB, 75 %, 4 %
73.97 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.16 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.16 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.16 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.16 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.16 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.16 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
71.31 W, 1422 MiB, 100 %, 7 %
65.91 W, 1422 MiB, 55 %, 4 %
65.23 W, 1422 MiB, 55 %, 4 %
64.94 W, 1422 MiB, 35 %, 2 %
69.26 W, 75 MiB, 53 %, 3 %
101.7886893749237
